,Id,SubmittedUserId,TeamId,SourceKernelVersionId,SubmissionDate,ScoreDate,IsAfterDeadline,PublicScoreLeaderboardDisplay,PublicScoreFullPrecision,PrivateScoreLeaderboardDisplay,PrivateScoreFullPrecision
38224,72534,24933.0,10889,,12/18/2011,,False,0.72829,0.7282916540545449,0.72659,0.7265946853520385
38225,72569,24933.0,10889,,12/18/2011,,False,0.36630999999999997,0.3663127658720017,0.36594,0.3659440391493617
38226,71646,24933.0,10889,,12/15/2011,,False,0.66409,0.6640926485999761,0.67264,0.6726489434284824
38227,71648,24933.0,10889,,12/15/2011,,False,0.27226,0.27226904880143193,0.27436,0.2743681990133763
55824,3730,1045.0,787,,07/12/2010,,False,63.461490000000005,63.46149826049805,56.0694,56.06940078735352
55825,3732,1045.0,787,,07/12/2010,,False,61.5385,61.53850173950195,58.3815,58.38150024414063
55826,3734,1045.0,787,,07/12/2010,,False,63.461490000000005,63.46149826049805,56.0694,56.06940078735352
225410,580199,3177.0,75225,,02/06/2014,02/06/2014,False,0.8336,0.8336019721247748,0.81375,0.8137547702007633
225411,602802,3177.0,75225,,02/26/2014,02/26/2014,False,18.24111,18.241111216459657,18.17332,18.173327170589488
301097,349497,101459.0,46981,,06/10/2013,,True,0.9517200000000001,0.9517292577660426,0.9514799999999999,0.9514889801899292
301098,354060,101459.0,46981,,06/12/2013,,True,0.9609,0.9609001493410644,0.96075,0.9607591207825364
301099,355105,101459.0,46981,,06/12/2013,,True,0.9609,0.9609001493410644,0.96075,0.9607591207825364
803266,1698414,368014.0,190244,,06/14/2015,06/14/2015,True,0.64281,0.6428141238645417,0.64478,0.6447892343303182
803267,1713309,368014.0,190244,,06/20/2015,06/20/2015,True,1.9499799999999998,1.949987021687766,1.95125,1.9512598300495765
803268,1718280,368014.0,190244,,06/23/2015,06/23/2015,True,0.9759200000000001,0.9759272149064224,0.9819100000000001,0.9819150314319988
803269,1718296,368014.0,190244,,06/23/2015,06/23/2015,True,0.94095,0.94095280766137,0.94505,0.9450589842172652
803270,1718340,368014.0,190244,,06/23/2015,06/23/2015,True,1.0185600000000001,1.0185600895953717,1.0191700000000001,1.0191755027493627
803271,1721191,368014.0,190244,,06/24/2015,06/24/2015,True,0.6684100000000001,0.6684122424355752,0.66985,0.6698581534535838
892507,1148360,232473.0,132278,,12/16/2014,12/16/2014,False,0.53455,0.5345586036323664,0.53455,0.5345586036323664
892508,1184766,232473.0,132278,,01/06/2015,01/06/2015,False,0.46461,0.4646169607423154,0.46461,0.4646169607423154
892509,1184816,232473.0,132278,,01/06/2015,01/06/2015,False,0.50626,0.5062610631986486,0.50626,0.5062610631986486
892510,1184846,232473.0,132278,,01/06/2015,01/06/2015,False,0.50705,0.5070561990284592,0.50705,0.5070561990284592
892511,1184899,232473.0,132278,,01/07/2015,01/07/2015,False,0.5148199999999999,0.5148267068646389,0.5148199999999999,0.5148267068646389
892512,1184943,232473.0,132278,,01/07/2015,01/07/2015,False,0.50168,0.5016892847616815,0.50168,0.5016892847616815
892513,1197532,232473.0,132278,,01/14/2015,01/14/2015,False,0.5512699999999999,0.5512716111250313,0.5512699999999999,0.5512716111250313
892514,1192109,232473.0,132278,,01/10/2015,01/10/2015,False,0.5324399999999999,0.5324459873424884,0.5324399999999999,0.5324459873424884
892515,1190650,232473.0,132278,,01/10/2015,01/10/2015,False,0.53905,0.5390566274116763,0.53905,0.5390566274116763
892516,1197445,232473.0,132278,,01/14/2015,01/14/2015,False,0.5583199999999999,0.5583278101534905,0.5583199999999999,0.5583278101534905
892517,1223535,232473.0,132278,,01/29/2015,01/29/2015,False,0.64194,0.6419463955189499,0.64194,0.6419463955189499
892518,1212393,232473.0,132278,,01/23/2015,01/23/2015,False,0.58448,0.5844814138262704,0.58448,0.5844814138262704
897998,1634613,329404.0,184628,,05/26/2015,06/04/2015,False,0.5,0.5,0.5,0.5
897999,1634641,329404.0,184628,,05/26/2015,06/04/2015,False,0.7266,0.7266,0.7266,0.7266
898000,1644324,329404.0,184628,,05/28/2015,06/04/2015,False,0.50227,0.5022800000000001,0.50227,0.5022800000000001
898001,1651253,329404.0,184628,,05/30/2015,06/04/2015,False,0.49772,0.49772,0.49772,0.49772
898002,1659704,329404.0,184628,,06/02/2015,06/04/2015,False,0.8449200000000001,0.8449200000000001,0.8449200000000001,0.8449200000000001
898003,1661269,329404.0,184628,,06/02/2015,06/04/2015,False,0.5562,0.5562,0.5562,0.5562
898004,1732987,329404.0,184628,,06/29/2015,06/29/2015,False,0.8278,0.8278,0.8278,0.8278
898005,1730381,329404.0,184628,,06/28/2015,06/28/2015,False,0.8452,0.8452,0.8452,0.8452
898006,1730480,329404.0,184628,,06/28/2015,06/28/2015,False,0.8114399999999999,0.8114399999999999,0.8114399999999999,0.8114399999999999
898007,1727835,329404.0,184628,,06/27/2015,06/27/2015,False,0.75788,0.75788,0.75788,0.75788
898008,1727838,329404.0,184628,,06/27/2015,06/27/2015,False,0.753,0.753,0.753,0.753
898009,1732953,329404.0,184628,,06/29/2015,06/29/2015,False,0.8456799999999999,0.8456799999999999,0.8456799999999999,0.8456799999999999
898010,1732960,329404.0,184628,,06/29/2015,06/29/2015,False,0.81216,0.81216,0.81216,0.81216
898011,1732985,329404.0,184628,,06/29/2015,06/29/2015,False,0.83004,0.83004,0.83004,0.83004
948673,1277700,208102.0,148401,,02/24/2015,02/24/2015,False,0.6612899999999999,0.6612975620789833,0.6612899999999999,0.6612975620789833
948674,1274831,208102.0,148401,,02/23/2015,02/23/2015,False,0.5648,0.5648038848402168,0.5648,0.5648038848402168
948675,1274953,208102.0,148401,,02/23/2015,02/23/2015,False,0.62007,0.6200759155457225,0.62007,0.6200759155457225
948676,1280269,208102.0,148401,,02/25/2015,02/25/2015,False,0.66565,0.6656552840471327,0.66565,0.6656552840471327
948677,1280270,208102.0,148401,,02/25/2015,02/25/2015,False,0.66565,0.6656552840471327,0.66565,0.6656552840471327
948678,1288839,208102.0,148401,,03/01/2015,03/01/2015,False,0.67423,0.6742346596170294,0.67423,0.6742346596170294
948679,1296363,208102.0,148401,,03/04/2015,03/04/2015,False,0.70122,0.7012203742056788,0.70122,0.7012203742056788
948680,1296524,208102.0,148401,,03/04/2015,03/04/2015,False,0.69896,0.6989619927477327,0.69896,0.6989619927477327
948681,1288842,208102.0,148401,,03/01/2015,03/01/2015,False,0.5049600000000001,0.5049638446912131,0.5049600000000001,0.5049638446912131
953586,1428433,160773.0,167804,,04/15/2015,04/15/2015,False,1.1800700000000002,1.1800765218333178,1.1800700000000002,1.1800765218333178
953587,1453856,160773.0,167804,,04/20/2015,04/20/2015,False,1.1629200000000002,1.1629279411642135,1.1629200000000002,1.1629279411642135
976440,1084655,48137.0,125143,,11/20/2014,11/20/2014,True,0.45969,0.4596954435736211,0.45357,0.4535723727693324
976441,1084779,48137.0,125143,,11/20/2014,11/20/2014,True,0.53223,0.5322376851327592,0.50948,0.5094877726371447
976442,1084950,48137.0,125143,,11/20/2014,11/20/2014,True,0.53123,0.5312334237267932,0.57175,0.5717597488433576
1004590,1556294,347179.0,178505,,05/05/2015,05/05/2015,False,10.122689999999999,10.122697876094453,10.02566,10.025663153398037
1012699,1649241,294637.0,186109,,05/29/2015,05/29/2015,False,0.5,0.5,0.5,0.5
1012700,1666583,294637.0,186109,,06/04/2015,06/04/2015,False,0.7268,0.7268066646948634,0.72896,0.7289685068038047
1012701,1742338,294637.0,186109,,07/02/2015,07/02/2015,True,0.8255299999999999,0.8255337561755781,0.84906,0.849060020631381
1012702,1674719,294637.0,186109,,06/07/2015,06/07/2015,False,0.81865,0.8186543538510412,0.8473200000000001,0.8473211441314341
1012703,1661488,294637.0,186109,,06/02/2015,06/02/2015,False,0.5,0.5,0.5,0.5
1012704,1677898,294637.0,186109,,06/08/2015,06/08/2015,False,0.51151,0.5115131398775291,0.5239,0.5239043371410367
1012705,1677982,294637.0,186109,,06/08/2015,06/08/2015,False,0.81865,0.8186543538510412,0.8473200000000001,0.8473211441314341
1012706,1678055,294637.0,186109,,06/08/2015,06/08/2015,False,0.8156100000000001,0.8156144905627307,0.84459,0.8445981052503829
1012707,1742337,294637.0,186109,,07/02/2015,07/02/2015,True,0.8255299999999999,0.8255337561755781,0.84906,0.849060020631381
1012708,1663529,294637.0,186109,,06/03/2015,06/03/2015,False,0.73339,0.7333902965372945,0.72845,0.7284574629469499
1012709,1674323,294637.0,186109,,06/06/2015,06/06/2015,False,0.5,0.5,0.5,0.5
1012710,1660444,294637.0,186109,,06/02/2015,06/02/2015,False,0.73238,0.7323879632368245,0.7334,0.7334086151185546
1012711,1674500,294637.0,186109,,06/06/2015,06/06/2015,False,0.53283,0.5328305235137534,0.51999,0.519994235349444
1012712,1674635,294637.0,186109,,06/07/2015,06/07/2015,False,0.6400100000000001,0.6400144598902363,0.64283,0.6428343876575797
1012713,1674705,294637.0,186109,,06/07/2015,06/07/2015,False,0.81865,0.8186543538510412,0.8473200000000001,0.8473211441314341
1012714,1666596,294637.0,186109,,06/04/2015,06/04/2015,False,0.7311,0.7311008139165489,0.72925,0.7292538949316586
1012715,1666610,294637.0,186109,,06/04/2015,06/04/2015,False,0.7311,0.7311008139165489,0.72925,0.7292538949316586
1012716,1659931,294637.0,186109,,06/02/2015,06/02/2015,False,0.7311300000000001,0.7311391545345997,0.73239,0.7323950606046815
1012717,1669097,294637.0,186109,,06/05/2015,06/05/2015,False,0.7311,0.7311008139165489,0.72925,0.7292538949316586
1012718,1663419,294637.0,186109,,06/03/2015,06/03/2015,False,0.7311,0.7311008139165489,0.72925,0.7292538949316586
1012719,1663458,294637.0,186109,,06/03/2015,06/03/2015,False,0.7311,0.7311008139165489,0.72925,0.7292538949316586
1085437,1802061,322502.0,199300,,07/24/2015,07/24/2015,False,0.27658,0.2765881423410808,0.27460999999999997,0.2746157957944557
1085438,1802143,322502.0,199300,,07/24/2015,07/24/2015,False,0.27395,0.2739576838978289,0.27191,0.27191635429016625
1085439,1836677,322502.0,199300,,08/03/2015,08/03/2015,False,0.67445,0.6744539829370618,0.68779,0.6877975284818595
1085440,1798122,322502.0,199300,,07/23/2015,07/23/2015,False,0.32313000000000003,0.3231342665651073,0.31327,0.3132731053869097
1085441,1798125,322502.0,199300,,07/23/2015,07/23/2015,False,0.32313000000000003,0.3231342665651073,0.31327,0.3132731053869097
1085442,1819875,322502.0,199300,34706.0,07/29/2015,07/29/2015,False,0.22869,0.2286971917354467,0.22411,0.2241184459595108
1085443,1823177,322502.0,199300,,07/30/2015,07/30/2015,False,0.67876,0.678769502652916,0.6802199999999999,0.6802225608997222
1085444,1820097,322502.0,199300,,07/29/2015,07/29/2015,False,0.23126,0.23126253932049315,0.22545,0.2254503915559546
1085445,1820143,322502.0,199300,,07/29/2015,07/29/2015,False,0.2324,0.2324097889790654,0.22619,0.2261944698609312
1085446,1792122,322502.0,199300,,07/21/2015,07/21/2015,False,0.292,0.2920009355078016,0.28852,0.28852862780601546
1085447,1795298,322502.0,199300,,07/22/2015,07/22/2015,False,0.9874700000000001,0.9874790215522661,0.9890200000000001,0.989024634750755
1085448,1795418,322502.0,199300,,07/22/2015,07/22/2015,False,0.31590999999999997,0.3159172603000737,0.31178,0.3117894929671401
1085449,1801289,322502.0,199300,,07/24/2015,07/24/2015,False,0.27964,0.27964016997437435,0.27831999999999996,0.27832936751963144
1085450,1801428,322502.0,199300,,07/24/2015,07/24/2015,False,0.26981,0.2698179285165448,0.26885,0.2688575275983554
1085451,1802005,322502.0,199300,,07/24/2015,07/24/2015,False,0.27658,0.2765881423410808,0.27460999999999997,0.2746157957944557
1085452,1777852,322502.0,199300,,07/16/2015,07/16/2015,False,0.79365,0.7936551790527164,0.8123100000000001,0.8123123835086141
1085453,1777857,322502.0,199300,,07/16/2015,07/16/2015,False,0.8525200000000001,0.8525239524027957,0.87728,0.8772832390332704
1085454,1777874,322502.0,199300,,07/16/2015,07/16/2015,False,0.63326,0.633261050992415,0.6413,0.6413086827911976
1085455,1777940,322502.0,199300,,07/16/2015,07/16/2015,False,0.63326,0.633261050992415,0.6413,0.6413086827911976
1085456,1780672,322502.0,199300,,07/17/2015,07/17/2015,False,0.5595399999999999,0.5595418490276498,0.55007,0.5500760149932754
1085457,1772524,322502.0,199300,,07/14/2015,07/14/2015,False,3.10117,3.1011775545264304,3.14246,3.1424661860335803
1085458,1782432,322502.0,199300,,07/18/2015,07/18/2015,False,0.49704,0.4970401659605963,0.49176000000000003,0.4917630357996464
1085459,1782756,322502.0,199300,,07/18/2015,07/18/2015,False,0.42696000000000006,0.4269686051618309,0.41618999999999995,0.4161956379560345
1085460,1777844,322502.0,199300,,07/16/2015,07/16/2015,False,0.92727,0.9272768879215548,0.9436200000000001,0.9436289890017432
1129011,1809217,350875.0,203503,,07/26/2015,08/19/2015,False,0.8267899999999999,0.8267933783221723,0.8287399999999999,0.8287483878919051
1129012,1809243,350875.0,203503,,07/26/2015,08/19/2015,False,0.96525,0.965254669370876,0.96831,0.968311010574287
1129013,1809283,350875.0,203503,,07/26/2015,08/19/2015,False,0.96562,0.9656256011140074,0.9683799999999999,0.9683845592697108
1129014,1811202,350875.0,203503,,07/27/2015,08/19/2015,False,0.9656299999999999,0.9656362285050633,0.96891,0.9689180067511818
1232746,2699579,557143.0,291819,172126.0,03/14/2016,03/14/2016,False,0.8387899999999999,0.8387971689870775,0.8245,0.8245077469319579
1232747,2699868,557143.0,291819,,03/14/2016,03/14/2016,False,0.83515,0.8351520452996753,0.81945,0.8194597522937803
1232748,2700116,557143.0,291819,,03/14/2016,03/14/2016,False,0.83344,0.8334489324420905,0.8203,0.8203006532563578
1232749,2705136,557143.0,291819,,03/15/2016,03/15/2016,False,0.8387,0.8387095936215232,0.8256600000000001,0.8256624372320647
1232750,2705148,557143.0,291819,,03/15/2016,03/15/2016,False,0.56553,0.565535182104245,0.55601,0.5560101406711291
1232751,2705155,557143.0,291819,,03/15/2016,03/15/2016,False,0.8250700000000001,0.8250755332855725,0.81217,0.8121754692793086
1232752,2705183,557143.0,291819,,03/15/2016,03/15/2016,False,0.82321,0.8232157995677597,0.80934,0.8093401660132186
1232753,2730255,557143.0,291819,,03/21/2016,03/21/2016,False,0.8232799999999999,0.8232848824398833,0.80383,0.8038314209308591
1232754,2730330,557143.0,291819,,03/21/2016,03/21/2016,False,0.7338600000000001,0.7338674159798839,0.72234,0.7223470437584917
1426371,2019383,362738.0,230618,,10/08/2015,10/08/2015,False,0.12725,0.12725625898597934,0.1382,0.13820292862438255
1426372,2038648,345968.0,230618,,10/14/2015,10/14/2015,False,0.12087,0.12087869046615587,0.13126,0.13126425571781405
1426373,2029791,345968.0,230618,,10/11/2015,10/11/2015,False,0.11842000000000001,0.11842272247348873,0.1249,0.12490205224789552
1426374,2029816,345968.0,230618,,10/11/2015,10/11/2015,False,1.0,1.0,1.0,1.0
1426375,2030033,345968.0,230618,,10/12/2015,10/12/2015,False,0.11842000000000001,0.11842272247348873,0.1249,0.12490205224789552
1426376,2034172,345968.0,230618,,10/12/2015,10/12/2015,False,0.39114,0.3911464085418723,0.414,0.4140044416764128
1426377,2325542,94296.0,230618,,12/14/2015,12/14/2015,False,0.18622,0.18622026837490988,0.20876,0.2087668304192308
1426378,2325550,94296.0,230618,,12/14/2015,12/14/2015,False,0.12028,0.12028795563986153,0.13851,0.13851832406601686
1426379,2148135,362738.0,230618,,11/13/2015,11/13/2015,False,0.11375999999999999,0.11376835928949612,0.12395,0.12395664357072488
1426380,2165166,94296.0,230618,,11/17/2015,11/17/2015,False,0.11947999999999999,0.11948129269441572,0.13269,0.13269559956727425
1426381,2165177,94296.0,230618,,11/17/2015,11/17/2015,False,0.11467999999999999,0.1146887878579292,0.13105,0.13105955002174782
1426382,2325485,94296.0,230618,,12/14/2015,12/14/2015,False,0.18472,0.18472151139624252,0.18616,0.18616771665830614
1426383,2325515,94296.0,230618,,12/14/2015,12/14/2015,False,0.12457,0.1245745847766382,0.14399,0.14399577879650646
1426384,2325532,94296.0,230618,,12/14/2015,12/14/2015,False,0.15966,0.1596606240207331,0.16971,0.1697164881049925
1426385,2109264,94296.0,230618,,11/04/2015,11/04/2015,False,0.23487,0.2348787008823495,0.25774,0.25774182817164965
1426386,2110619,94296.0,230618,,11/04/2015,11/04/2015,False,0.1066,0.106608255632376,0.11938,0.11938342267761905
1426387,2125223,94296.0,230618,,11/08/2015,11/08/2015,False,0.1654,0.16540450988117228,0.18208,0.182085934602881
1426388,2125238,94296.0,230618,,11/08/2015,11/08/2015,False,0.12566,0.125666258421555,0.13201,0.132010457222601
1426389,2125249,94296.0,230618,,11/08/2015,11/08/2015,False,0.12382,0.12382877883492616,0.14242,0.14242595685834306
1426390,2125262,94296.0,230618,,11/08/2015,11/08/2015,False,0.11387,0.11387362998748833,0.12128,0.12128989054130622
1426391,2097350,94296.0,230618,,10/31/2015,10/31/2015,False,0.30023,0.3002335177273285,0.32776,0.3277606329988744
1426392,2094063,94296.0,230618,,10/30/2015,10/30/2015,False,0.11519000000000001,0.11519836071982605,0.1275,0.1275065344013244
1426393,2104304,94296.0,230618,,11/02/2015,11/02/2015,False,0.18538,0.18538361810425186,0.22104000000000001,0.22104795900160065
1426394,2105371,94296.0,230618,,11/03/2015,11/03/2015,False,0.28826,0.2882611010299981,0.31288,0.31288364747815645
1426395,2110559,94296.0,230618,,11/04/2015,11/04/2015,False,0.10719000000000001,0.10719515585196157,0.11408,0.11408824340512813
1426396,2109254,94296.0,230618,,11/04/2015,11/04/2015,False,0.14526,0.14526391361194574,0.16597,0.16597250655778653
1426397,2042229,345968.0,230618,,10/15/2015,10/15/2015,False,0.10812000000000001,0.10812659650550517,0.11854,0.11854860739774123
1426398,2078071,94296.0,230618,,10/26/2015,10/26/2015,False,0.6602899999999999,0.6602931984898539,0.70302,0.7030254396630768
1426399,2078162,94296.0,230618,,10/26/2015,10/26/2015,False,0.9953299999999999,0.9953360787310672,0.99511,0.9951184652417728
1426400,2078177,94296.0,230618,,10/26/2015,10/26/2015,False,0.9958,0.9958027745042349,0.9956,0.995608204352078
1426401,2078195,94296.0,230618,,10/26/2015,10/26/2015,False,0.13952,0.13952308134886,0.14825,0.14825792765302265
1426402,2078209,94296.0,230618,,10/26/2015,10/26/2015,False,0.36901,0.3690103864887078,0.39631,0.39631408195355616
1426403,2044647,345968.0,230618,,10/15/2015,10/15/2015,False,0.11045,0.11045964378094536,0.12190999999999999,0.12191333344499665
1426404,2038056,345968.0,230618,,10/14/2015,10/14/2015,False,0.11827,0.11827866154596885,0.1286,0.1286015158340732
1426405,2038573,345968.0,230618,,10/14/2015,10/14/2015,False,0.11889000000000001,0.11889782703405508,0.12916,0.12916257791149902
1426406,2038610,345968.0,230618,,10/14/2015,10/14/2015,False,0.1189,0.11890049982605473,0.12916,0.1291610150064277
1426407,2041736,345968.0,230618,,10/15/2015,10/15/2015,False,0.10859,0.10859783833526936,0.12369000000000001,0.12369582634873592
1426408,2042091,345968.0,230618,,10/15/2015,10/15/2015,False,0.10687,0.10687832241375766,0.11867,0.11867058891712355
1426409,2034227,345968.0,230618,,10/12/2015,10/12/2015,False,0.37251,0.37251998494845656,0.38461,0.3846143938892532
1426410,2035336,345968.0,230618,,10/13/2015,10/13/2015,False,0.11517999999999999,0.11518770521619713,0.13042,0.13042714960335527
1426411,2037442,345968.0,230618,,10/13/2015,10/13/2015,False,0.1202,0.12020630773613815,0.1352,0.1352006088716211
1426412,2034987,345968.0,230618,,10/13/2015,10/13/2015,False,0.11675,0.11675756830643315,0.12997999999999998,0.12998639659784236
1426413,2035130,345968.0,230618,,10/13/2015,10/13/2015,False,0.11529,0.1152968992880491,0.13039,0.13039867581777936
1426414,2035198,345968.0,230618,,10/13/2015,10/13/2015,False,0.11632,0.1163299642691446,0.13374,0.13374886105835407
1452038,2815702,527196.0,274971,,04/05/2016,04/05/2016,True,0.39687,0.39687567103285376,0.3961,0.3961074813656023
1582306,2355615,41331.0,256448,,12/21/2015,12/21/2015,False,0.96021,0.9602132464050972,0.95949,0.9594978404086294
1582307,2356107,41331.0,256448,,12/21/2015,12/21/2015,False,0.9649200000000001,0.9649281889748615,0.9642200000000001,0.9642235301925149
1582308,2354488,41331.0,256448,,12/21/2015,12/21/2015,False,0.95936,0.9593614488725914,0.95878,0.9587820548899136
1582309,2354983,41331.0,256448,,12/21/2015,12/21/2015,False,0.95873,0.9587375342470428,0.95852,0.9585239064769016
1582310,2355173,41331.0,256448,,12/21/2015,12/21/2015,False,0.9591299999999999,0.9591367429758584,0.9587399999999999,0.9587402580435338
1582311,2375671,41331.0,256448,,12/27/2015,12/27/2015,False,0.96375,0.9637514527518652,0.96281,0.9628191873886152
1582312,2376046,41331.0,256448,,12/27/2015,12/27/2015,False,0.96468,0.9646879434859604,0.96401,0.9640118730201443
1632553,2993526,271074.0,319135,,05/03/2016,05/03/2016,False,0.37815,0.3781533539242031,0.37783,0.3778326064858151
1638013,2130432,158501.0,237013,,11/10/2015,12/22/2015,False,,,,
1641511,2674610,356645.0,289051,,03/09/2016,03/09/2016,True,2056762.63485,2056762.6348517775,2102098.6252200003,2102098.6252295114
1641512,2674581,356645.0,289051,,03/09/2016,03/09/2016,True,1745618.35244,1745618.3524447668,1884556.2877599997,1884556.287763139
1712464,2083473,284003.0,231174,,10/27/2015,10/27/2015,False,0.02071,0.020716009654062752,0.02071,0.020716009654062752
1719545,2439970,504380.0,263630,,01/15/2016,02/06/2016,False,,,,
1997814,3100699,299500.0,333355,,06/01/2016,06/01/2016,False,0.49654,0.4965403600653556,0.49476000000000003,0.4947675493776236
2050546,3108869,505104.0,334076,,06/02/2016,06/02/2016,False,0.50176,0.5017627599933782,0.49904,0.4990453963883966
2050547,3108918,505104.0,334076,,06/02/2016,06/02/2016,False,0.50176,0.5017627599933782,0.49904,0.4990453963883966
2050548,3108187,505104.0,334076,,06/02/2016,06/02/2016,False,0.49013,0.4901300869601005,0.48746999999999996,0.4874791063518768
2050549,3108213,505104.0,334076,,06/02/2016,06/02/2016,False,0.49367,0.49367444954938106,0.4912,0.4912021356764422
2050550,3128415,505104.0,334076,,06/06/2016,06/06/2016,False,0.50174,0.5017484356693742,0.49903000000000003,0.4990347441422576
2050551,3128444,505104.0,334076,,06/06/2016,06/06/2016,False,0.50176,0.50176688366241,0.49904,0.4990482079477862
2050552,3128468,505104.0,334076,,06/06/2016,06/06/2016,False,0.50176,0.5017692513192702,0.49905,0.4990522668891588
2050553,3128489,505104.0,334076,,06/06/2016,06/06/2016,False,0.50176,0.5017687777878979,0.49905,0.4990545240565565
2050554,3128559,505104.0,334076,,06/06/2016,06/06/2016,False,0.50176,0.5017633519075932,0.49904,0.4990470001652314
2050555,3108415,505104.0,334076,,06/02/2016,06/02/2016,False,0.49491,0.4949159896154605,0.49216000000000004,0.4921626594026407
2168916,3736858,778457.0,409422,,11/19/2016,11/19/2016,False,0.752,0.752,0.724,0.7240000000000001
2168917,3732503,778457.0,409422,,11/19/2016,11/19/2016,False,0.696,0.696,0.684,0.684
2322503,4103914,780298.0,460624,,02/02/2017,02/02/2017,True,2.916,2.9160065397422748,2.9222599999999996,2.922264997348872
2322504,4104163,780298.0,460624,,02/02/2017,02/02/2017,True,2.96971,2.969710984702871,2.97945,2.979453877354198
2322505,4103420,780298.0,460624,,02/01/2017,02/01/2017,True,6.00875,6.008755522550616,6.09014,6.090141098749597
2322506,4103493,780298.0,460624,,02/01/2017,02/01/2017,True,2.9064099999999997,2.9064158688670703,2.91787,2.917879593162036
2340630,4641997,816064.0,653473,,05/06/2017,05/06/2017,False,0.38606,0.3860640549772209,0.3439,0.34390802153007044
2340631,4642595,816064.0,653473,,05/06/2017,05/06/2017,False,0.41696000000000005,0.41696958685692703,0.36988000000000004,0.3698894183647079
2340632,4637877,816064.0,653473,,05/05/2017,05/05/2017,False,0.9806,0.9806074184355884,1.12229,1.1222947271307364
2340633,4639876,816064.0,653473,,05/05/2017,05/05/2017,False,0.98405,0.9840546917542929,1.1254,1.1254090165559605
2409320,4179821,610417.0,443262,899531.0,02/20/2017,02/20/2017,False,0.01154,0.01154487756024533,0.01629,0.016294968010291958
2409321,4204515,610417.0,443262,929357.0,02/24/2017,02/24/2017,False,-0.0317,-0.031701376729769824,-0.04433,-0.04433407510176601
2409322,4212026,610417.0,443262,937079.0,02/25/2017,02/25/2017,False,-0.014580000000000001,-0.014586382283519463,-0.00603,-0.006030280846157546
2409323,4212185,610417.0,443262,937308.0,02/25/2017,02/25/2017,False,-0.00025,-0.00025514285319120294,-0.00675,-0.006751683369524977
2409324,4249961,610417.0,443262,967202.0,03/01/2017,03/01/2017,False,0.00533,0.0053354681815531504,0.01608,0.01608089154089587
2409325,4250308,610417.0,443262,967613.0,03/01/2017,03/01/2017,False,0.01056,0.01056720750250148,0.017730000000000003,0.017733606561289913
2411339,4468387,49003.0,562292,,04/09/2017,04/09/2017,False,0.39516999999999997,0.3951716997159621,0.39878,0.3987869852294267
